c.root-servers.net 2001:0500:0002:0000:0000:0000:0000:000c {}
c.root-servers.net 192.33.4.12 {}
a.gtld-servers.net 192.5.6.30 {}
av4.nstld.com 192.82.134.30 {"KoOHMqlriAzfyyS3tJUVhQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1715852028.94184,"data":"qjOEAAABAAEABAAIA2F2NAVuc3RsZANjb20AAAEAAcAMAAEAAQAAASwABMBShh7AEAACAAEAAVGAAALADMAQAAIAAQABUYAABgNhdjLAEMAQAAIAAQABUYAABgNhdjPAEMAQAAIAAQABUYAABgNhdjHAEMAMABwAAQAAASwAECABBQABJwAAAAAAAAAAADDASQABAAEAAAEsAATAKrIewEkAHAABAAABLAAQIAEFAAElAAAAAAAAAAAAMMBbAAEAAQAAASwABMBShR7AWwAcAAEAAAEsABAgAQUAASYAAAAAAAAAAAAwwG0AAQABAAABLAAEwCqxHsBtABwAAQAAASwAECABBQABJAAAAAAAAAAAADAAACkQAAAAAAAAAA==","answerfrom":"192.82.134.30","querytime":16}}},"oyAxWnDqjJc3r3vkZARqkw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"3jiEAAABAAEABAABAWMMZ3RsZC1zZXJ2ZXJzA25ldAAAHAABwAwAHAABAAFRgAAQIAEFA4PrAAAAAAAAAAAAMMAOAAIAAQABUYAADwNhdjQFbnN0bGQDY29tAMAOAAIAAQABUYAABgNhdjLAUMAOAAIAAQABUYAABgNhdjPAUMAOAAIAAQABUYAABgNhdjHAUAAAKRAAAAAAAAAA","timestamp":1715852029.06674,"answerfrom":"192.82.134.30","querytime":14}}},"Hx/wBzZ7dxT0btOz2sXTow":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":18,"data":"fryEAAABAAEABAAIA2F2NAVuc3RsZANjb20AABwAAcAMABwAAQAAASwAECABBQABJwAAAAAAAAAAADDAEAACAAEAAVGAAALADMAQAAIAAQABUYAABgNhdjLAEMAQAAIAAQABUYAABgNhdjPAEMAQAAIAAQABUYAABgNhdjHAEMAMAAEAAQAAASwABMBShh7AVQABAAEAAAEsAATAKrIewFUAHAABAAABLAAQIAEFAAElAAAAAAAAAAAAMMBnAAEAAQAAASwABMBShR7AZwAcAAEAAAEsABAgAQUAASYAAAAAAAAAAAAwwHkAAQABAAABLAAEwCqxHsB5ABwAAQAAASwAECABBQABJAAAAAAAAAAAADAAACkQAAAAAAAAAA==","timestamp":1715852028.99749,"answerfrom":"192.82.134.30"}}},"yk3rcZr2wIk8FHE/pkf2kw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":14,"data":"UmiEAAABAAEABAABAWMMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABwAwAAQABAAFRgAAEwBpcHsAOAAIAAQABUYAADwNhdjQFbnN0bGQDY29tAMAOAAIAAQABUYAABgNhdjLARMAOAAIAAQABUYAABgNhdjPARMAOAAIAAQABUYAABgNhdjHARAAAKRAAAAAAAAAA","timestamp":1715852029.01761,"answerfrom":"192.82.134.30"}}}}
av4.nstld.com 2001:0500:0127:0000:0000:0000:0000:0030 {"KoOHMqlriAzfyyS3tJUVhQ":null,"oyAxWnDqjJc3r3vkZARqkw":null,"Hx/wBzZ7dxT0btOz2sXTow":null}
j.root-servers.net 192.58.128.30 {}
j.root-servers.net 2001:0503:0c27:0000:0000:0000:0002:0030 {}
g.gtld-servers.net 192.42.93.30 {}
g.ext.nic.fr 194.0.36.1 {"SwbApgSh9mA6B3tXP/GkUg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"194.0.36.1","data":"nOaEAAABAAEAAAABA25zMgNuaWMCZnIAAAEAAcAMAAEAAQACowAABMBdAAQAACkQAAAAAAAAAA==","timestamp":1715852028.53752,"querytime":5}}},"f39y8o9yMy+2CJ3Tild/Hw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":6,"answerfrom":"194.0.36.1","data":"lo+EAAABAAEAAAABA25zMgNuaWMCZnIAABwAAcAMABwAAQACowAAECABBmAwBQABAAAAAAABAAIAACkQAAAAAAAAAA==","timestamp":1715852028.55634}}}}
g.ext.nic.fr 2001:0678:004c:0000:0000:0000:0000:0001 {"f39y8o9yMy+2CJ3Tild/Hw":null,"SwbApgSh9mA6B3tXP/GkUg":null}
c.gtld-servers.net 192.26.92.30 {"9/xxo9P3GPiuofuKjPAr9Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"Hc+AAAABAAAABAAHATABMwEwATABMgEwATABMAEwATABMAEwATABMAEwATABMAEwATABMAFlATMBYQFiATMBMAE1ATABMQEwATABMgdvcmlnaW42CWFzbmxvb2t1cAp6b25lbWFzdGVyA25ldAAAEAABwF4AAgABAAKjAAAMA25zMgNuaWMCZnIAwF4AAgABAAKjAAAOA25zcAdkbnNub2RlwGnAXgACAAEAAqMAAAYDbnN1wJrAXgACAAEAAqMAAAYDbnNhwJrAlgABAAEAAqMAAATCOsYgwJYAHAABAAKjAAAQKgED8TAyAAAAAAAAAAAAU8CwAAEAAQACowAABLkqiWLAsAAcAAEAAqMAABAqAQPwBAAAAAAAAAAAAAAywMIAAQABAAKjAAAEwjrAIMDCABwAAQACowAAECoBA/EAMgAAAAAAAAAAAFMAACkQAAAAAAAAAA==","timestamp":1715852029.08554,"answerfrom":"192.26.92.30","querytime":16}}}}
c.gtld-servers.net 2001:0503:83eb:0000:0000:0000:0000:0030 {}
a.root-servers.net 198.41.0.4 {}
a.root-servers.net 2001:0503:ba3e:0000:0000:0000:0002:0030 {}
d.nic.fr 194.0.9.1 {}
d.nic.fr 2001:0678:000c:0000:0000:0000:0000:0001 {}
j.gtld-servers.net 192.48.79.30 {}
g.root-servers.net 192.112.36.4 {}
g.root-servers.net 2001:0500:0012:0000:0000:0000:0000:0d0d {}
f.gtld-servers.net 192.35.51.30 {}
ns2.nic.fr 192.93.0.4 {"ObFZnor8bhIlVI9zrYaR/Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":8,"timestamp":1715852034.41008,"data":"fZmAAAABAAAAAgABATEBMQExATEGb3JpZ2luCWFzbmxvb2t1cAp6b25lbWFzdGVyA25ldAAAEAABwBsAAgABAAAOEAAQDWFzbmxvb2t1cC1uczLAJcAbAAIAAQAADhAAEA1hc25sb29rdXAtbnMxwCUAACkFmAAAAAAAAA==","answerfrom":"192.93.0.4"}}},"hD/Z7LyYnh1x0WDPm6PVDw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.93.0.4","timestamp":1715852034.31695,"data":"3DCAAAABAAAAAgABAzE3OAMxMTEDMTI0ATMGb3JpZ2luCWFzbmxvb2t1cAp6b25lbWFzdGVyA25ldAAAEAABwCEAAgABAAAOEAAQDWFzbmxvb2t1cC1uczLAK8AhAAIAAQAADhAAEA1hc25sb29rdXAtbnMxwCsAACkFmAAAAAAAAA==","querytime":7}}},"M+X8v3VuYu/obcS9NzRAnA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.93.0.4","data":"Z3KAAAABAAAAAgABATgBOAE4ATgGb3JpZ2luCWFzbmxvb2t1cAp6b25lbWFzdGVyA25ldAAAEAABwBsAAgABAAAOEAAQDWFzbmxvb2t1cC1uczLAJcAbAAIAAQAADhAAEA1hc25sb29rdXAtbnMxwCUAACkFmAAAAAAAAA==","timestamp":1715852028.5644,"querytime":6}}},"9/xxo9P3GPiuofuKjPAr9Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":5019,"answerfrom":"192.93.0.4","timestamp":1715852029.11133,"data":"EheAAAABAAAAAgABATABMwEwATABMgEwATABMAEwATABMAEwATABMAEwATABMAEwATABMAFlATMBYQFiATMBMAE1ATABMQEwATABMgdvcmlnaW42CWFzbmxvb2t1cAp6b25lbWFzdGVyA25ldAAAEAABwFQAAgABAAAOEAAQDWFzbmxvb2t1cC1uczHAXsBUAAIAAQAADhAAEA1hc25sb29rdXAtbnMywF4AACkFmAAAAAAAAA=="}}},"GkYZ8zZvr859U6n0RWIQnA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":7,"answerfrom":"192.93.0.4","data":"9iaAAAABAAAAAgABATEBMAMxNjgDMTkyBm9yaWdpbglhc25sb29rdXAKem9uZW1hc3RlcgNuZXQAABAAAcAfAAIAAQAADhAAEA1hc25sb29rdXAtbnMxwCnAHwACAAEAAA4QABANYXNubG9va3VwLW5zMsApAAApBZgAAAAAAAA=","timestamp":1715852034.22017}}},"vlHtIPwxJvH03j2ezw1DQw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":7,"answerfrom":"192.93.0.4","timestamp":1715852028.79914,"data":"LaKAAAABAAAAAgABAjQ2AjM2AzIyNgI5MQZvcmlnaW4JYXNubG9va3VwCnpvbmVtYXN0ZXIDbmV0AAAQAAHAIAACAAEAAA4QABANYXNubG9va3VwLW5zMsAqwCAAAgABAAAOEAAQDWFzbmxvb2t1cC1uczHAKgAAKQWYAAAAAAAA"}}}}
ns2.nic.fr 2001:0660:3005:0001:0000:0000:0001:0002 {}
av3.nstld.com 192.82.133.30 {}
av3.nstld.com 2001:0500:0126:0000:0000:0000:0000:0030 {}
e.ext.nic.fr 2a00:0d78:0000:0102:0193:0176:0144:0022 {}
e.ext.nic.fr 193.176.144.22 {}
k.root-servers.net 2001:07fd:0000:0000:0000:0000:0000:0001 {}
k.root-servers.net 193.0.14.129 {}
m.gtld-servers.net 2001:0501:b1f9:0000:0000:0000:0000:0030 {"oyAxWnDqjJc3r3vkZARqkw":null,"sXDcACKhm0MFS8wh6cIIDQ":null,"Hx/wBzZ7dxT0btOz2sXTow":null,"KoOHMqlriAzfyyS3tJUVhQ":null,"ioaSLvyfzM2idj7aWcQm4g":null}
m.gtld-servers.net 192.55.83.30 {"yk3rcZr2wIk8FHE/pkf2kw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":21,"data":"NVWAAAABAAAABAABAWMMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABwA4AAgABAAKjAAAPA2F2MQVuc3RsZANjb20AwA4AAgABAAKjAAAGA2F2MsA0wA4AAgABAAKjAAAGA2F2M8A0wA4AAgABAAKjAAAGA2F2NMA0AAApEAAAAAAAAAA=","timestamp":1715852028.88355,"answerfrom":"192.55.83.30"}}},"oyAxWnDqjJc3r3vkZARqkw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":15,"answerfrom":"192.55.83.30","data":"i+aAAAABAAAABAABAWMMZ3RsZC1zZXJ2ZXJzA25ldAAAHAABwA4AAgABAAKjAAAPA2F2MQVuc3RsZANjb20AwA4AAgABAAKjAAAGA2F2MsA0wA4AAgABAAKjAAAGA2F2M8A0wA4AAgABAAKjAAAGA2F2NMA0AAApEAAAAAAAAAA=","timestamp":1715852029.04821}}},"Hx/wBzZ7dxT0btOz2sXTow":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.55.83.30","data":"hpiAAAABAAAABAAJA2F2NAVuc3RsZANjb20AABwAAcAQAAIAAQACowAABgNhdjHAEMAQAAIAAQACowAABgNhdjLAEMAQAAIAAQACowAABgNhdjPAEMAQAAIAAQACowAAAsAMwCsAAQABAAKjAAAEwCqxHsArABwAAQACowAAECABBQABJAAAAAAAAAAAADDAPQABAAEAAqMAAATAKrIewD0AHAABAAKjAAAQIAEFAAElAAAAAAAAAAAAMMBPAAEAAQACowAABMBShR7ATwAcAAEAAqMAABAgAQUAASYAAAAAAAAAAAAwwAwAAQABAAKjAAAEwFKGHsAMABwAAQACowAAECABBQABJwAAAAAAAAAAADAAACkQAAAAAAAAAA==","timestamp":1715852028.97664,"querytime":18}}},"sXDcACKhm0MFS8wh6cIIDQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1715852028.66328,"data":"FLKAAAABAAAABAAHDWFzbmxvb2t1cC1uczIKem9uZW1hc3RlcgNuZXQAABwAAcAaAAIAAQACowAADANuczIDbmljAmZyAMAaAAIAAQACowAADgNuc3AHZG5zbm9kZcAlwBoAAgABAAKjAAAGA25zdcBWwBoAAgABAAKjAAAGA25zYcBWwFIAAQABAAKjAAAEwjrGIMBSABwAAQACowAAECoBA/EwMgAAAAAAAAAAAFPAbAABAAEAAqMAAAS5KoliwGwAHAABAAKjAAAQKgED8AQAAAAAAAAAAAAAMsB+AAEAAQACowAABMI6wCDAfgAcAAEAAqMAABAqAQPxADIAAAAAAAAAAABTAAApEAAAAAAAAAA=","answerfrom":"192.55.83.30","querytime":16}}},"M+X8v3VuYu/obcS9NzRAnA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1715852028.50901,"data":"SmeAAAABAAAABAAHATgBOAE4ATgGb3JpZ2luCWFzbmxvb2t1cAp6b25lbWFzdGVyA25ldAAAEAABwCUAAgABAAKjAAAMA25zMgNuaWMCZnIAwCUAAgABAAKjAAAOA25zcAdkbnNub2RlwDDAJQACAAEAAqMAAAYDbnN1wGHAJQACAAEAAqMAAAYDbnNhwGHAXQABAAEAAqMAAATCOsYgwF0AHAABAAKjAAAQKgED8TAyAAAAAAAAAAAAU8B3AAEAAQACowAABLkqiWLAdwAcAAEAAqMAABAqAQPwBAAAAAAAAAAAAAAywIkAAQABAAKjAAAEwjrAIMCJABwAAQACowAAECoBA/EAMgAAAAAAAAAAAFMAACkQAAAAAAAAAA==","answerfrom":"192.55.83.30","querytime":17}}},"ioaSLvyfzM2idj7aWcQm4g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":17,"timestamp":1715852028.58738,"data":"6SaAAAABAAAABAAHDWFzbmxvb2t1cC1uczIKem9uZW1hc3RlcgNuZXQAAAEAAcAaAAIAAQACowAADANuczIDbmljAmZyAMAaAAIAAQACowAADgNuc3AHZG5zbm9kZcAlwBoAAgABAAKjAAAGA25zdcBWwBoAAgABAAKjAAAGA25zYcBWwFIAAQABAAKjAAAEwjrGIMBSABwAAQACowAAECoBA/EwMgAAAAAAAAAAAFPAbAABAAEAAqMAAAS5KoliwGwAHAABAAKjAAAQKgED8AQAAAAAAAAAAAAAMsB+AAEAAQACowAABMI6wCDAfgAcAAEAAqMAABAqAQPxADIAAAAAAAAAAABTAAApEAAAAAAAAAA=","answerfrom":"192.55.83.30"}}},"hD/Z7LyYnh1x0WDPm6PVDw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1715852034.29354,"data":"yraAAAABAAAABAAHAzE3OAMxMTEDMTI0ATMGb3JpZ2luCWFzbmxvb2t1cAp6b25lbWFzdGVyA25ldAAAEAABwCsAAgABAAKjAAAMA25zMgNuaWMCZnIAwCsAAgABAAKjAAAOA25zcAdkbnNub2RlwDbAKwACAAEAAqMAAAYDbnN1wGfAKwACAAEAAqMAAAYDbnNhwGfAYwABAAEAAqMAAATCOsYgwGMAHAABAAKjAAAQKgED8TAyAAAAAAAAAAAAU8B9AAEAAQACowAABLkqiWLAfQAcAAEAAqMAABAqAQPwBAAAAAAAAAAAAAAywI8AAQABAAKjAAAEwjrAIMCPABwAAQACowAAECoBA/EAMgAAAAAAAAAAAFMAACkQAAAAAAAAAA==","answerfrom":"192.55.83.30","querytime":17}}},"ObFZnor8bhIlVI9zrYaR/Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.55.83.30","timestamp":1715852034.3884,"data":"mdOAAAABAAAABAAHATEBMQExATEGb3JpZ2luCWFzbmxvb2t1cAp6b25lbWFzdGVyA25ldAAAEAABwCUAAgABAAKjAAAMA25zMgNuaWMCZnIAwCUAAgABAAKjAAAOA25zcAdkbnNub2RlwDDAJQACAAEAAqMAAAYDbnN1wGHAJQACAAEAAqMAAAYDbnNhwGHAXQABAAEAAqMAAATCOsYgwF0AHAABAAKjAAAQKgED8TAyAAAAAAAAAAAAU8B3AAEAAQACowAABLkqiWLAdwAcAAEAAqMAABAqAQPwBAAAAAAAAAAAAAAywIkAAQABAAKjAAAEwjrAIMCJABwAAQACowAAECoBA/EAMgAAAAAAAAAAAFMAACkQAAAAAAAAAA==","querytime":17}}},"KoOHMqlriAzfyyS3tJUVhQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.55.83.30","timestamp":1715852028.92004,"data":"jKiAAAABAAAABAAJA2F2NAVuc3RsZANjb20AAAEAAcAQAAIAAQACowAABgNhdjHAEMAQAAIAAQACowAABgNhdjLAEMAQAAIAAQACowAABgNhdjPAEMAQAAIAAQACowAAAsAMwCsAAQABAAKjAAAEwCqxHsArABwAAQACowAAECABBQABJAAAAAAAAAAAADDAPQABAAEAAqMAAATAKrIewD0AHAABAAKjAAAQIAEFAAElAAAAAAAAAAAAMMBPAAEAAQACowAABMBShR7ATwAcAAEAAqMAABAgAQUAASYAAAAAAAAAAAAwwAwAAQABAAKjAAAEwFKGHsAMABwAAQACowAAECABBQABJwAAAAAAAAAAADAAACkQAAAAAAAAAA==","querytime":17}}},"vlHtIPwxJvH03j2ezw1DQw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1715852028.77784,"data":"N4iAAAABAAAABAAHAjQ2AjM2AzIyNgI5MQZvcmlnaW4JYXNubG9va3VwCnpvbmVtYXN0ZXIDbmV0AAAQAAHAKgACAAEAAqMAAAwDbnMyA25pYwJmcgDAKgACAAEAAqMAAA4DbnNwB2Ruc25vZGXANcAqAAIAAQACowAABgNuc3XAZsAqAAIAAQACowAABgNuc2HAZsBiAAEAAQACowAABMI6xiDAYgAcAAEAAqMAABAqAQPxMDIAAAAAAAAAAABTwHwAAQABAAKjAAAEuSqJYsB8ABwAAQACowAAECoBA/AEAAAAAAAAAAAAADLAjgABAAEAAqMAAATCOsAgwI4AHAABAAKjAAAQKgED8QAyAAAAAAAAAAAAUwAAKRAAAAAAAAAA","answerfrom":"192.55.83.30","querytime":18}}},"GkYZ8zZvr859U6n0RWIQnA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.55.83.30","timestamp":1715852034.19971,"data":"0M6AAAABAAAABAAHATEBMAMxNjgDMTkyBm9yaWdpbglhc25sb29rdXAKem9uZW1hc3RlcgNuZXQAABAAAcApAAIAAQACowAADANuczIDbmljAmZyAMApAAIAAQACowAADgNuc3AHZG5zbm9kZcA0wCkAAgABAAKjAAAGA25zdcBlwCkAAgABAAKjAAAGA25zYcBlwGEAAQABAAKjAAAEwjrGIMBhABwAAQACowAAECoBA/EwMgAAAAAAAAAAAFPAewABAAEAAqMAAAS5KoliwHsAHAABAAKjAAAQKgED8AQAAAAAAAAAAAAAMsCNAAEAAQACowAABMI6wCDAjQAcAAEAAqMAABAqAQPxADIAAAAAAAAAAABTAAApEAAAAAAAAAA=","querytime":17}}}}
l.gtld-servers.net 192.41.162.30 {}
av2.nstld.com 192.42.178.30 {}
av2.nstld.com 2001:0500:0125:0000:0000:0000:0000:0030 {}
e.root-servers.net 192.203.230.10 {}
e.root-servers.net 2001:0500:00a8:0000:0000:0000:0000:000e {}
b.gtld-servers.net 192.33.14.30 {}
i.gtld-servers.net 192.43.172.30 {}
av1.nstld.com 192.42.177.30 {}
av1.nstld.com 2001:0500:0124:0000:0000:0000:0000:0030 {}
